mine_cluster_mini,shapeGroup_primary_admin0,commodity_mineral__1,commodity_mineral__2,commodity_mineral__3,commodity_mineral__4,commodity_mineral__5,commodity_mineral__6,commodity_mineral__7,commodity_mineral__8,commodity_mineral__9,commodity_mineral__10,commodity_mineral__11,commodity_mineral__12,commodity_mineral__13,commodity_mineral__14,commodity_mineral__15,process_binary,mine_output_approx_copper,export_country_code,import_country_code,export_continent,export_landlocked,import_continent,import_landlocked,trade_value_thousandUSD,trade_quantity_tons,trade_quantity_tons_fraction,mine_output_approx_copper_export,id,iso3
mine_1990,NAM,Zinc,Lead,Silver,IronOre,Copper,,,,,,,,,,,0.0,99434.80244886425,NAM,ESP,Africa,0,Europe,0,0.105,0.004,0.00011156978690170703,11.09391971983312,port635_land,ESP
mine_1990,NAM,Zinc,Lead,Silver,IronOre,Copper,,,,,,,,,,,0.0,99434.80244886425,NAM,NLD,Africa,0,Europe,0,0.386,0.009,0.00025103202052884077,24.96131936962452,port1114_land,NLD
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,11.276765106834313,port955_land,AUS
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.41356599160507146,port446_land,AUT
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,1.5358915994332658,port1355_land,BGR
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.000423943388461766,port506_land,BRA
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,7.372928494987234e-05,port1350_land,CAN
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,1852.3529339677812,port1195_land,CHN
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,5.529696371240426e-05,port446_land,DEU
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.0020275553361214895,port635_land,ESP
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.00047924035217417017,port586_land,FIN
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.01408229342542562,port493_land,GBR
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,9.630887846577076,port1016_land,GEO
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,148.03658906143045,port535_land,KHM
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,23.158276241148716,port672_land,MYS
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.001290262486622766,port1114_land,NLD
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0001474585698997447,port1095_land,RUS
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.0003317817822744255,port1406_land,TUR
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,38.453950941315625,port541_land,TWN
mine_2142,ZAF,Platinum,Nickel,Chromite,Copper,Palladium,,,,,,,,,,,0.0,2777.668828114971,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.004976726734116384,port812_land,USA
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,75.7197659482818,port955_land,AUS
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,2.7769595084964998,port446_land,AUT
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,10.313006551899957,port1355_land,BGR
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.002846640312671903,port506_land,BRA
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.0004950678804646788,port1350_land,CAN
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,12437.940250138643,port1195_land,CHN
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.00037130091034850906,port446_land,DEU
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.013614366712778667,port635_land,ESP
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.003217941223020412,port586_land,FIN
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.09455796516875366,port493_land,GBR
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,64.66824188569866,port1016_land,GEO
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,994.0169693452306,port535_land,KHM
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,155.50020241910502,port672_land,MYS
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.008663687908131879,port1114_land,NLD
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0009901357609293576,port1095_land,RUS
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.002227805462091054,port1406_land,TUR
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,258.205623463636,port541_land,TWN
mine_2842,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,Cobalt,,,,,,,,,,0.0,18651.13191186683,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.03341708193136582,port812_land,USA
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,21.52341805317768,port955_land,AUS
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.7893534755369016,port446_land,AUT
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,2.9314822704723382,port1355_land,BGR
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.0008091603127578881,port506_land,BRA
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.00014072353265354574,port1350_land,CAN
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,3535.4967672117327,port1195_land,CHN
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.00010554264949015931,port446_land,DEU
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.003869897147972508,port635_land,ESP
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.0009147029622480473,port586_land,FIN
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.026878194736827243,port493_land,GBR
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,18.382011452869417,port1016_land,GEO
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,282.55030262221214,port535_land,KHM
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,44.201085702062905,port672_land,MYS
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.002462661821437051,port1114_land,NLD
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0002814470653070915,port1095_land,RUS
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.0006332558969409557,port1406_land,TUR
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,73.39520279665271,port541_land,TWN
mine_2852,ZAF,Palladium,Nickel,Copper,Platinum,,,,,,,,,,,,0.0,5301.602616921216,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.009498838454114339,port812_land,USA
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,700.0095218791819,port955_land,AUS
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,25.672267650011044,port446_land,AUT
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,95.34106048958506,port1355_land,BGR
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.026316448542597223,port506_land,BRA
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.004576773659582126,port1350_land,CAN
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,114985.51928446567,port1195_land,CHN
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.0034325802446865945,port446_land,DEU
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.12586127563850846,port635_land,ESP
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.029749028787283815,port586_land,FIN
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.8741637689801861,port493_land,GBR
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,597.8410592829152,port1016_land,GEO
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,9189.428080461961,port535_land,KHM
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,1437.5588855076714,port672_land,MYS
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.0800935390426872,port1114_land,NLD
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.009153547319164252,port1095_land,RUS
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.020595481468119563,port1406_land,TUR
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,2387.0437627970155,port541_land,TWN
mine_2859,ZAF,Nickel,Copper,Platinum,Palladium,Chromium,,,,,,,,,,,0.0,172424.85853758387,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.30893222202179355,port812_land,USA
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,97.02240778852044,port955_land,AUS
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,3.5582161998437924,port446_land,AUT
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,13.214419176725222,port1355_land,BGR
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.003647500672835371,port506_land,BRA
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.0006343479431018036,port1350_land,CAN
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,15937.171699955401,port1195_land,CHN
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.0004757609573263527,port446_land,DEU
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.0174445684352996,port635_land,ESP
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.004123261630161724,port586_land,FIN
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.12116045713244451,port493_land,GBR
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,82.86170006767311,port1016_land,GEO
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,1273.6690154905398,port535_land,KHM
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,199.24789599334767,port672_land,MYS
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.011101089004281564,port1114_land,NLD
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0012686958862036073,port1095_land,RUS
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.002854565743958116,port1406_land,TUR
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,330.8479758124043,port541_land,TWN
mine_2921,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,23898.353400968117,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.04281848615937175,port812_land,USA
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,0.43260983873947095,port955_land,AUS
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.015865606425371836,port446_land,AUT
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,0.05892131394573844,port1355_land,BGR
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,1.6263713855843124e-05,port506_land,BRA
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,2.828471974929239e-06,port1350_land,CAN
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,71.06170044871556,port1195_land,CHN
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,2.121353981196929e-06,port446_land,DEU
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,7.778297931055407e-05,port635_land,ESP
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,1.8385067837040053e-05,port586_land,FIN
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.0005402381472114847,port493_land,GBR
