mine_cluster_mini,shapeGroup_primary_admin0,commodity_mineral__1,commodity_mineral__2,commodity_mineral__3,commodity_mineral__4,commodity_mineral__5,commodity_mineral__6,commodity_mineral__7,commodity_mineral__8,commodity_mineral__9,commodity_mineral__10,commodity_mineral__11,commodity_mineral__12,commodity_mineral__13,commodity_mineral__14,commodity_mineral__15,process_binary,mine_output_approx_copper,export_country_code,import_country_code,export_continent,export_landlocked,import_continent,import_landlocked,trade_value_thousandUSD,trade_quantity_tons,trade_quantity_tons_fraction,mine_output_approx_copper_export,id,iso3
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,0.3694691517251319,port1016_land,GEO
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,5.67911846302393,port535_land,KHM
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,0.8884195117353054,port672_land,MYS
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,4.9498259561261684e-05,port1114_land,NLD
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,5.656943949858478e-06,port1095_land,RUS
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,1.2728123887181574e-05,port1406_land,TUR
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,1.4752065293561942,port541_land,TWN
mine_2956,ZAF,Platinum,Nickel,Copper,Palladium,,,,,,,,,,,,0.0,106.55953657083907,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.00019092185830772365,port812_land,USA
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,403.34652175729445,port955_land,AUS
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,14.79239858688873,port446_land,AUT
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,54.93566005486875,port1355_land,BGR
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.015163576569881924,port506_land,BRA
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.002637143751283813,port1350_land,CAN
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,66254.82626484946,port1195_land,CHN
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.0019778578134628595,port446_land,DEU
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.07252145316030485,port635_land,ESP
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.017141434383344784,port586_land,FIN
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.5036944564952083,port493_land,GBR
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,344.4769025114481,port1016_land,GEO
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,5294.962050291753,port535_land,KHM
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,828.3235558485566,port672_land,MYS
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.04615001564746673,port1114_land,NLD
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.005274287502567626,port1095_land,RUS
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.011867146880777156,port1406_land,TUR
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,1375.4181463445805,port541_land,TWN
mine_2957,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,99351.45849006243,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.1780072032116574,port812_land,USA
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,25.194554835697044,port955_land,AUS
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.9239893670711085,port446_land,AUT
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,3.4314898605235626,port1355_land,BGR
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.0009471745528651554,port506_land,BRA
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.0001647260091939401,port1350_land,CAN
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,4138.527949086355,port1195_land,CHN
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.00012354450689545506,port446_land,DEU
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.004529965252833352,port635_land,ESP
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.0010707190597606104,port586_land,FIN
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.03146266775604256,port493_land,GBR
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,21.517334950958425,port1016_land,GEO
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,330.7434291184584,port535_land,KHM
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,51.74023358030509,port672_land,MYS
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.0028827051608939515,port1114_land,NLD
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0003294520183878802,port1095_land,RUS
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.0007412670413727302,port1406_land,TUR
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,85.91383845115462,port541_land,TWN
mine_2974,ZAF,Chromite,Nickel,Copper,Palladium,Platinum,,,,,,,,,,,0.0,6205.869231322034,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.011119005620590957,port812_land,USA
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,31.542420145264956,port955_land,AUS
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,1.1567920535202427,port446_land,AUT
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,4.2960669720384965,port1355_land,BGR
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.001185818836340223,port506_land,BRA
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.0002062293628417779,port1350_land,CAN
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,5181.246035276175,port1195_land,CHN
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.00015467202213133343,port446_land,DEU
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.0056713074781488924,port635_land,ESP
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.0013404908584715562,port586_land,FIN
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.039389808302779585,port493_land,GBR
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,26.93871052120724,port1016_land,GEO
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,414.07551233089464,port535_land,KHM
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,64.7763850818989,port672_land,MYS
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.0036090138497311135,port1114_land,NLD
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.0004124587256835558,port1095_land,RUS
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.0009280321327880004,port1406_land,TUR
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,107.56016156630632,port541_land,TWN
mine_2981,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,7769.46193086076,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.013920481991820008,port812_land,USA
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,11.011112170277292,port955_land,AUS
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.4038233908601629,port446_land,AUT
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,1.4997097591841124,port1355_land,BGR
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.0004139563216911238,port506_land,BRA
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,7.199240377236936e-05,port1350_land,CAN
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,1808.7160406046016,port1195_land,CHN
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,5.399430282927702e-05,port446_land,DEU
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.0019797911037401574,port635_land,ESP
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.0004679506245204008,port586_land,FIN
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.01375054912052255,port493_land,GBR
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,9.404007742765748,port1016_land,GEO
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,144.54920999221318,port535_land,KHM
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,22.612724034396503,port672_land,MYS
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.0012598670660164638,port1114_land,NLD
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.00014398480754473873,port1095_land,RUS
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.0003239658169756621,port1406_land,TUR
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,37.548070141901874,port541_land,TWN
mine_2983,ZAF,Nickel,Copper,Platinum,Palladium,Chromite,,,,,,,,,,,0.0,2712.2337610562063,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.004859487254634932,port812_land,USA
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,1555.3001483474068,port955_land,AUS
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,57.039340803949656,port446_land,AUT
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,211.8313549864023,port1355_land,BGR
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,0.058470599388993266,port506_land,BRA
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,0.01016879989373796,port1350_land,CAN
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,255477.94652970365,port1195_land,CHN
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,0.007626599920303469,port446_land,DEU
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.27964199707779386,port635_land,ESP
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,0.06609719930929672,port586_land,FIN
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,1.9422407797039505,port493_land,GBR
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,1328.2994861195211,port1016_land,GEO
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,20417.32063644285,port535_land,KHM
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,3194.007335623226,port672_land,MYS
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.1779539981404143,port1114_land,NLD
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,0.02033759978747592,port1095_land,RUS
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,0.045759599521820814,port1406_land,TUR
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,5303.598597378395,port541_land,TWN
mine_3012,ZAF,Platinum,Palladium,Copper,Nickel,,,,,,,,,,,,0.0,383098.2289246203,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.6863939928273123,port812_land,USA
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,AUS,Africa,0,Oceania,0,2243.85,611.793,0.004059794671234131,2.26064762877362,port955_land,AUS
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,AUT,Africa,0,Europe,1,8.716,22.437,0.00014888959670751416,0.08290737364892,port446_land,AUT
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,BGR,Africa,0,Europe,0,225.105,83.326,0.000552942663245992,0.30789944362748617,port1355_land,BGR
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,BRA,Africa,0,South America,0,0.053,0.023,1.5262560610923142e-07,8.498772536101795e-05,port506_land,BRA
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,CAN,Africa,0,North America,0,0.049,0.004,2.6543583671170682e-08,1.478047397582921e-05,port1350_land,CAN
