mine_cluster_mini,shapeGroup_primary_admin0,commodity_mineral__1,commodity_mineral__2,commodity_mineral__3,commodity_mineral__4,commodity_mineral__5,commodity_mineral__6,commodity_mineral__7,commodity_mineral__8,commodity_mineral__9,commodity_mineral__10,commodity_mineral__11,commodity_mineral__12,commodity_mineral__13,commodity_mineral__14,commodity_mineral__15,process_binary,mine_output_approx_copper,export_country_code,import_country_code,export_continent,export_landlocked,import_continent,import_landlocked,trade_value_thousandUSD,trade_quantity_tons,trade_quantity_tons_fraction,mine_output_approx_copper_export,id,iso3
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,CHN,Africa,0,Asia,0,204446.308,100494.827,0.6668732122485806,371.34029379473964,port1195_land,CHN
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,DEU,Africa,0,Europe,0,0.014,0.003,1.990768775337801e-08,1.1085355481871906e-05,port446_land,DEU
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,ESP,Africa,0,Europe,0,1.532,0.11,7.299485509571937e-07,0.00040646303433530324,port635_land,ESP
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,FIN,Africa,0,Europe,0,0.075,0.026,1.725332938626094e-07,9.607308084288985e-05,port586_land,FIN
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,GBR,Africa,0,Europe,0,0.927,0.764,5.069824481193601e-06,0.002823070529383379,port493_land,GBR
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,GEO,Africa,0,Europe,0,489.528,522.5,0.0034672556170466705,1.9306994130926904,port1016_land,GEO
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,KHM,Africa,0,Asia,0,3695.596,8031.359,0.05329526240242743,29.676823172510428,port535_land,KHM
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,MYS,Africa,0,Asia,0,481.576,1256.395,0.008337306451635123,4.642528400215485,port672_land,MYS
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,NLD,Africa,0,Europe,0,2.543,0.07,4.6451271424548695e-07,0.00025865829457701116,port1114_land,NLD
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,RUS,Africa,0,Europe,0,2.018,0.008,5.3087167342341363e-08,2.956094795165842e-05,port1095_land,RUS
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,TUR,Africa,0,Asia,0,0.134,0.018,1.1944612652026805e-07,6.651213289123143e-05,port1406_land,TUR
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,TWN,Africa,0,Asia,0,2493.233,2086.224,0.013843965325201097,7.708844884937579,port541_land,TWN
mine_3166,ZAF,Nickel,Copper,Platinum,Palladium,,,,,,,,,,,,0.0,556.8379220731399,ZAF,USA,Africa,0,North America,0,0.02,0.27,1.7916918978040211e-06,0.0009976819933684717,port812_land,USA
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,AIA,Africa,1,North America,0,11386.439,8780.808,0.4440959213543093,3.2371304506442806,port52_land,AIA
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,ARE,Africa,1,Asia,0,0.051,0.015,7.586362007134922e-07,5.529896196302686e-06,port747_land,ARE
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,CAN,Africa,1,North America,0,0.047,0.007,3.540302269996297e-07,2.580618224941254e-06,port1350_land,CAN
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,CHN,Africa,1,Asia,0,84669.461,10815.996,0.5470270741581552,3.987422342641671,port1195_land,CHN
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,GBR,Africa,1,Europe,0,0.021,0.046,2.3264843488547097e-06,1.695834833532824e-05,port493_land,GBR
mine_3196,BWA,Copper,Nickel,Cobalt,Silver,,,,,,,,,,,,0.0,7.289259583317875,BWA,NLD,Africa,1,Europe,0,0.374,0.014,7.080604539992594e-07,5.161236449882508e-06,port1114_land,NLD
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,AIA,Africa,1,North America,0,11386.439,8780.808,0.4440959213543093,19.41811200121568,port52_land,AIA
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,ARE,Africa,1,Asia,0,0.051,0.015,7.586362007134922e-07,3.317139835175022e-05,port747_land,ARE
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,CAN,Africa,1,North America,0,0.047,0.007,3.540302269996297e-07,1.5479985897483436e-05,port1350_land,CAN
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,CHN,Africa,1,Asia,0,84669.461,10815.996,0.5470270741581552,23.918780792462464,port1195_land,CHN
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,GBR,Africa,1,Europe,0,0.021,0.046,2.3264843488547097e-06,0.00010172562161203401,port493_land,GBR
mine_3198,BWA,Copper,Nickel,,,,,,,,,,,,,,0.0,43.7250401714982,BWA,NLD,Africa,1,Europe,0,0.374,0.014,7.080604539992594e-07,3.095997179496687e-05,port1114_land,NLD
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,AIA,Africa,1,North America,0,11386.439,8780.808,0.4440959213543093,0.3026756057128821,port52_land,AIA
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,ARE,Africa,1,Asia,0,0.051,0.015,7.586362007134922e-07,5.170519712642881e-07,port747_land,ARE
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,CAN,Africa,1,North America,0,0.047,0.007,3.540302269996297e-07,2.4129091992333443e-07,port1350_land,CAN
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,CHN,Africa,1,Asia,0,84669.461,10815.996,0.5470270741581552,0.37282880353244363,port1195_land,CHN
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,GBR,Africa,1,Europe,0,0.021,0.046,2.3264843488547097e-06,1.5856260452104835e-06,port493_land,GBR
mine_3207,BWA,Copper,Nickel,Platinum,Cobalt,Palladium,,,,,,,,,,,0.0,0.6815545722416149,BWA,NLD,Africa,1,Europe,0,0.374,0.014,7.080604539992594e-07,4.825818398466689e-07,port1114_land,NLD
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,AIA,Africa,1,North America,0,11386.439,8780.808,0.4440959213543093,47.37399710323048,port52_land,AIA
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,ARE,Africa,1,Asia,0,0.051,0.015,7.586362007134922e-07,8.092762722387929e-05,port747_land,ARE
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,CAN,Africa,1,North America,0,0.047,0.007,3.540302269996297e-07,3.776622603781034e-05,port1350_land,CAN
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,CHN,Africa,1,Asia,0,84669.461,10815.996,0.5470270741581552,58.35419282286463,port1195_land,CHN
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,GBR,Africa,1,Europe,0,0.021,0.046,2.3264843488547097e-06,0.0002481780568198965,port493_land,GBR
mine_3390,BWA,Nickel,Copper,Palladium,Platinum,Silver,Cobalt,,,,,,,,,,0.0,106.67514567294232,BWA,NLD,Africa,1,Europe,0,0.374,0.014,7.080604539992594e-07,7.553245207562068e-05,port1114_land,NLD
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,56.741725305525144,port747_land,ARE
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,7306.5681208152055,port1195_land,CHN
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.12254239733396355,port446_land,DEU
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.00043765141904986984,port1367_land,IND
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.00853420267147246,port1114_land,NLD
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,6.394087232318597,port1201_land,SGP
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,5329.718981189314,port541_land,TWN
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,12.112003022205146,port812_land,USA
mine_3396,ZMB,Nickel,Palladium,Cobalt,Platinum,Copper,,,,,,,,,,,0.0,13444.588352581948,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,28.534872522051515,port903_land,VNM
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,930.0619372517671,port747_land,ARE
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,119763.02913802456,port1195_land,CHN
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,2.0086103981897083,port446_land,DEU
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.007173608564963244,port1367_land,IND
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.13988536701678328,port1114_land,NLD
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,104.806421134113,port1201_land,SGP
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,87360.20510412239,port541_land,TWN
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,198.52961703535777,port812_land,USA
mine_3399,ZMB,Copper,,,,,,,,,,,,,,,0.0,220372.21852923324,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,467.7192784356036,port903_land,VNM
mine_3442,COD,Copper,,,,,,,,,,,,,,,0.0,41248.08659385717,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,14119.606640185684,port1195_land,CHN
mine_3442,COD,Copper,,,,,,,,,,,,,,,0.0,41248.08659385717,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0016435943493067844,port1114_land,NLD
mine_3442,COD,Copper,,,,,,,,,,,,,,,0.0,41248.08659385717,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.036932531849128925,port1095_land,RUS
mine_3442,COD,Copper,,,,,,,,,,,,,,,0.0,41248.08659385717,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,1371.9178715684277,port541_land,TWN
mine_3496,NAM,Copper,Lead,Silver,Zinc,,,,,,,,,,,,0.0,19901.10466085011,NAM,ARE,Africa,0,Asia,0,0.094,0.04,0.0011156978690170702,22.20362006119615,port747_land,ARE
mine_3496,NAM,Copper,Lead,Silver,Zinc,,,,,,,,,,,,0.0,19901.10466085011,NAM,CHN,Africa,0,Asia,0,0.162,0.001,2.7892446725426758e-05,0.5550905015299038,port1195_land,CHN
mine_3496,NAM,Copper,Lead,Silver,Zinc,,,,,,,,,,,,0.0,19901.10466085011,NAM,ESP,Africa,0,Europe,0,0.105,0.004,0.00011156978690170703,2.220362006119615,port635_land,ESP
mine_3496,NAM,Copper,Lead,Silver,Zinc,,,,,,,,,,,,0.0,19901.10466085011,NAM,NLD,Africa,0,Europe,0,0.386,0.009,0.00025103202052884077,4.995814513769133,port1114_land,NLD
mine_3501,NAM,Copper,Silver,Zinc,Lead,,,,,,,,,,,,0.0,416737.0368902857,NAM,ARE,Africa,0,Asia,0,0.094,0.04,0.0011156978690170702,464.9526239989799,port747_land,ARE
mine_3501,NAM,Copper,Silver,Zinc,Lead,,,,,,,,,,,,0.0,416737.0368902857,NAM,CHN,Africa,0,Asia,0,0.162,0.001,2.7892446725426758e-05,11.623815599974499,port1195_land,CHN
mine_3501,NAM,Copper,Silver,Zinc,Lead,,,,,,,,,,,,0.0,416737.0368902857,NAM,ESP,Africa,0,Europe,0,0.105,0.004,0.00011156978690170703,46.495262399897996,port635_land,ESP
mine_3501,NAM,Copper,Silver,Zinc,Lead,,,,,,,,,,,,0.0,416737.0368902857,NAM,NLD,Africa,0,Europe,0,0.386,0.009,0.00025103202052884077,104.61434039977047,port1114_land,NLD
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,100.77241736932986,port747_land,ARE
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,12976.350793769992,port1195_land,CHN
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.21763338254316306,port446_land,DEU
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0007772620805112967,port1367_land,IND
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.015156610569970284,port1114_land,NLD
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,11.355798996270043,port1201_land,SGP
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,9465.49761646657,port541_land,TWN
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,21.510728078150134,port812_land,USA
mine_3535,ZMB,Copper,,,,,,,,,,,,,,,0.0,23877.3787989364,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,50.67748764933654,port903_land,VNM
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,501.29544587752684,port747_land,ARE
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,64551.250499285175,port1195_land,CHN
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,1.0826238606538927,port446_land,DEU
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.003866513788049617,port1367_land,IND
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.07539701886696754,port1114_land,NLD
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,56.4897664434049,port1201_land,SGP
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,47086.40491086824,port541_land,TWN
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,107.00576908427315,port812_land,USA
mine_3537,ZMB,Copper,,,,,,,,,,,,,,,0.0,118778.74485764187,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,252.09669898083504,port903_land,VNM
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,18288.462342364328,port747_land,ARE
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,2354984.717329999,port1195_land,CHN
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,39.496719687637245,port446_land,DEU
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.14105971317013302,port1367_land,IND
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,2.750664406817594,port1114_land,NLD
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,2060.882409415643,port1201_land,SGP
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,1717825.1869858797,port541_land,TWN
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,3903.8275619834308,port812_land,USA
mine_3538,ZMB,Copper,Cobalt,U3O8,,,,,,,,,,,,,0.0,4333334.005457933,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,9197.093298692673,port903_land,VNM
mine_3546,COD,Zinc,Copper,Lead,Cobalt,Silver,,,,,,,,,,,0.0,82555.17632353317,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,28259.41060677107,port1195_land,CHN
mine_3546,COD,Zinc,Copper,Lead,Cobalt,Silver,,,,,,,,,,,0.0,82555.17632353317,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0032895397705936607,port1114_land,NLD
mine_3546,COD,Zinc,Copper,Lead,Cobalt,Silver,,,,,,,,,,,0.0,82555.17632353317,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.07391789366863402,port1095_land,RUS
mine_3546,COD,Zinc,Copper,Lead,Cobalt,Silver,,,,,,,,,,,0.0,82555.17632353317,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,2745.798196748473,port541_land,TWN
mine_3551,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,7811.776520290757,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,2674.0443190392784,port1195_land,CHN
mine_3551,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,7811.776520290757,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0003112724202995975,port1114_land,NLD
mine_3551,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,7811.776520290757,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.006994474385555662,port1095_land,RUS
mine_3551,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,7811.776520290757,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,259.8209202383111,port541_land,TWN
mine_3554,COD,Copper,,,,,,,,,,,,,,,0.0,30384.953643824156,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,10401.054416302686,port1195_land,CHN
mine_3554,COD,Copper,,,,,,,,,,,,,,,0.0,30384.953643824156,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.001210735872542881,port1114_land,NLD
mine_3554,COD,Copper,,,,,,,,,,,,,,,0.0,30384.953643824156,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.02720594725361062,port1095_land,RUS
mine_3554,COD,Copper,,,,,,,,,,,,,,,0.0,30384.953643824156,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,1010.6083547872635,port541_land,TWN
mine_3558,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,37962.706442482784,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,12994.990222031918,port1195_land,CHN
mine_3558,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,37962.706442482784,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.001512683252622659,port1114_land,NLD
mine_3558,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,37962.706442482784,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.03399088250010916,port1095_land,RUS
mine_3558,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,37962.706442482784,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,1262.6456091009136,port541_land,TWN
mine_3560,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,22870.97386710256,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,7828.9487136973385,port1195_land,CHN
mine_3560,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,22870.97386710256,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0009113296279956666,port1114_land,NLD
mine_3560,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,22870.97386710256,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.020478112817314393,port1095_land,RUS
