mine_cluster_mini,shapeGroup_primary_admin0,commodity_mineral__1,commodity_mineral__2,commodity_mineral__3,commodity_mineral__4,commodity_mineral__5,commodity_mineral__6,commodity_mineral__7,commodity_mineral__8,commodity_mineral__9,commodity_mineral__10,commodity_mineral__11,commodity_mineral__12,commodity_mineral__13,commodity_mineral__14,commodity_mineral__15,process_binary,mine_output_approx_copper,export_country_code,import_country_code,export_continent,export_landlocked,import_continent,import_landlocked,trade_value_thousandUSD,trade_quantity_tons,trade_quantity_tons_fraction,mine_output_approx_copper_export,id,iso3
mine_3560,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,22870.97386710256,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,760.6922012505005,port541_land,TWN
mine_3563,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,16246.631491093714,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,5561.374231513062,port1195_land,CHN
mine_3563,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,16246.631491093714,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.000647372373340779,port1114_land,NLD
mine_3563,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,16246.631491093714,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.01454683803624574,port1095_land,RUS
mine_3563,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,16246.631491093714,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,540.3655281003325,port541_land,TWN
mine_3570,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2910.8057400830703,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,996.3960864572132,port1195_land,CHN
mine_3570,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2910.8057400830703,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.00011598559500315747,port1114_land,NLD
mine_3570,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2910.8057400830703,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.0026062645465415387,port1095_land,RUS
mine_3570,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2910.8057400830703,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,96.81385841734144,port541_land,TWN
mine_3572,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,2979.402718226933,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,1019.877475003391,port1195_land,CHN
mine_3572,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,2979.402718226933,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.00011871894859521388,port1114_land,NLD
mine_3572,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,2979.402718226933,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.0026676846096101003,port1095_land,RUS
mine_3572,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,2979.402718226933,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,99.09540473918146,port541_land,TWN
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,440.23350261229575,port747_land,ARE
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,56688.3727729831,port1195_land,CHN
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.9507512946841148,port446_land,DEU
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0033955403381575526,port1367_land,IND
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.06621303659407228,port1114_land,NLD
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,49.60884434048184,port1201_land,SGP
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,41350.89023808268,port541_land,TWN
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,93.97157885851027,port812_land,USA
mine_3591,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,104310.50853262116,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,221.38923004787245,port903_land,VNM
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,378.5316237216149,port747_land,ARE
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,48743.09125625857,port1195_land,CHN
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.8174966902715546,port446_land,DEU
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0029196310366841234,port1367_land,IND
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.0569328052153404,port1114_land,NLD
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,42.655809445955036,port1201_land,SGP
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,35555.26676473925,port541_land,TWN
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,80.8007889402331,port812_land,USA
mine_3597,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,89690.64356025147,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,190.35994359180486,port903_land,VNM
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,147.93053393299434,port747_land,ARE
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,19048.84840053922,port1195_land,CHN
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.3194785172539899,port446_land,DEU
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0011409947044785354,port1367_land,IND
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.02224939673733144,port1114_land,NLD
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,16.6699326324314,port1201_land,SGP
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,13895.033511139603,port541_land,TWN
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,31.577028446443464,port812_land,USA
mine_3601,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,35051.19244784581,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,74.39285473200052,port903_land,VNM
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,5832.181820655717,port747_land,ARE
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,751003.4905733056,port1195_land,CHN
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,12.595484859553961,port446_land,DEU
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.044983874498407,port1367_land,IND
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.8771855527189365,port1114_land,NLD
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,657.2144064217263,port1201_land,SGP
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,547813.6236416005,port541_land,TWN
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,1244.9287267434138,port812_land,USA
mine_3602,ZMB,Copper,,,,,,,,,,,,,,,0.0,1381898.1244211982,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,2932.948617296137,port903_land,VNM
mine_3603,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,242170.66367203635,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,82897.2879278013,port1195_land,CHN
mine_3603,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,242170.66367203635,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.009649667833040988,port1114_land,NLD
mine_3603,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,242170.66367203635,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.21683371248362687,port1095_land,RUS
mine_3603,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,242170.66367203635,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,8054.63450299127,port541_land,TWN
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,20.602853993436042,port747_land,ARE
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,2653.006326044721,port1195_land,CHN
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.04449500093067201,port446_land,DEU
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0001589107176095429,port1367_land,IND
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.0030987589933860866,port1114_land,NLD
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,2.321685584275422,port1201_land,SGP
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,1935.2147190490134,port541_land,TWN
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,4.3978541098441,port812_land,USA
mine_3639,ZMB,Cobalt,Copper,,,,,,,,,,,,,,0.0,4881.7142823664635,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,10.360978788142198,port903_land,VNM
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,ARE,Africa,1,Asia,0,36.064,259.301,0.004220413732089332,31.95186928370918,port747_land,ARE
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,CHN,Africa,1,Asia,0,50519.587,33389.898,0.5434579273981286,4114.406254863586,port1195_land,CHN
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,DEU,Africa,1,Europe,0,1.275,0.56,9.114626206493712e-06,0.06900492785942647,port446_land,DEU
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,IND,Africa,1,Asia,0,0.011,0.002,3.255223645176326e-08,0.0002464461709265231,port1367_land,IND
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,NLD,Africa,1,Europe,0,3.004,0.039,6.347686108093835e-07,0.0048057003330672,port1114_land,NLD
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,SGP,Africa,1,Asia,0,6.319,29.22,0.00047558817456026114,3.600578557236502,port1201_land,SGP
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,TWN,Africa,1,Asia,0,95927.75,24356.0,0.3964211355095729,3001.221469543198,port541_land,TWN
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,USA,Africa,1,North America,0,54.394,55.35,0.0009008831438025481,6.820397780391526,port812_land,USA
mine_3643,ZMB,Copper,Cobalt,,,,,,,,,,,,,,0.0,7570.79075939109,ZMB,VNM,Africa,1,Asia,0,18.075,130.4,0.0021224058166549645,16.068290344409306,port903_land,VNM
mine_3645,COD,Copper,,,,,,,,,,,,,,,0.0,2627.4895661864757,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,899.4143047418378,port1195_land,CHN
mine_3645,COD,Copper,,,,,,,,,,,,,,,0.0,2627.4895661864757,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.00010469642013624356,port1114_land,NLD
mine_3645,COD,Copper,,,,,,,,,,,,,,,0.0,2627.4895661864757,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.0023525901465908847,port1095_land,RUS
mine_3645,COD,Copper,,,,,,,,,,,,,,,0.0,2627.4895661864757,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,87.39071774901741,port541_land,TWN
mine_3653,COD,Copper,Silver,,,,,,,,,,,,,,0.0,67381.87592525473,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,23065.44766816121,port1195_land,CHN
mine_3653,COD,Copper,Silver,,,,,,,,,,,,,,0.0,67381.87592525473,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.002684935948833385,port1114_land,NLD
mine_3653,COD,Copper,Silver,,,,,,,,,,,,,,0.0,67381.87592525473,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.06033209014437371,port1095_land,RUS
mine_3653,COD,Copper,Silver,,,,,,,,,,,,,,0.0,67381.87592525473,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,2241.131830232102,port541_land,TWN
mine_3673,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2116.813561687062,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,724.6051220732957,port1195_land,CHN
mine_3673,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2116.813561687062,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,8.43477381819441e-05,port1114_land,NLD
mine_3673,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2116.813561687062,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.0018953432932648615,port1095_land,RUS
mine_3673,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,2116.813561687062,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,70.40555322363451,port541_land,TWN
mine_3681,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,29574.016061570925,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,10123.462881357062,port1195_land,CHN
mine_3681,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,29574.016061570925,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0011784227996734498,port1114_land,NLD
mine_3681,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,29574.016061570925,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.026479853498544575,port1095_land,RUS
mine_3681,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,29574.016061570925,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,983.63644278625,port541_land,TWN
mine_3685,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,6038.203265818377,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,2066.933571157137,port1195_land,CHN
mine_3685,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,6038.203265818377,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.00024060162754659342,port1114_land,NLD
mine_3685,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,6038.203265818377,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.005406460101341099,port1095_land,RUS
mine_3685,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,6038.203265818377,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,200.83159381683296,port541_land,TWN
mine_3694,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,129.87272652044763,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,44.45665152453935,port1195_land,CHN
mine_3694,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,129.87272652044763,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,5.174981364344355e-06,port1114_land,NLD
mine_3694,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,129.87272652044763,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.00011628487536350256,port1095_land,RUS
mine_3694,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,129.87272652044763,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,4.319587385885082,port541_land,TWN
mine_3701,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,11970.711056564536,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,4097.686590562584,port1195_land,CHN
mine_3701,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,11970.711056564536,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.00047699165402459654,port1114_land,NLD
mine_3701,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,11970.711056564536,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.010718283049258582,port1095_land,RUS
mine_3701,COD,Copper,Cobalt,,,,,,,,,,,,,,0.0,11970.711056564536,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,398.1477394475897,port541_land,TWN
mine_3743,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,26074.73370341906,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,8925.625733017585,port1195_land,CHN
mine_3743,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,26074.73370341906,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0010389884359145293,port1114_land,NLD
mine_3743,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,26074.73370341906,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.023346681324667662,port1095_land,RUS
mine_3743,COD,Cobalt,Copper,,,,,,,,,,,,,,0.0,26074.73370341906,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,867.2497591545396,port541_land,TWN
mine_6332,MOZ,Graphite,Vanadium,Lanthanides,U3O8,Copper,Zinc,,,,,,,,,,0.0,207394.572,MOZ,NLD,Africa,0,Europe,0,0.707,0.016,0.1523809523809524,31602.9824,port1114_land,NLD
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,CHN,Africa,0,Asia,0,10820.983,4384.772,0.8511593630801364,742333.9562826847,port1195_land,CHN
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,GBR,Africa,0,Europe,0,0.005,0.001,1.9411713153617484e-07,0.1692981884309343,port493_land,GBR
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,IND,Africa,0,Asia,0,0.25,0.08,1.5529370522893986e-05,13.543855074474745,port1367_land,IND
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,KHM,Africa,0,Asia,0,306.277,332.152,0.06447639347400354,56232.73188371169,port535_land,KHM
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,KOR,Africa,0,Asia,0,0.1,0.2548325473958299,4.946736312253482e-05,43.14268862735421,port915_land,KOR
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,NLD,Africa,0,Europe,0,0.464,0.015,2.9117569730426226e-06,2.539472826464015,port1114_land,NLD
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,SGP,Africa,0,Asia,0,3474.303,431.9,0.0838391891104739,73119.88758332052,port1201_land,SGP
mine_10426,TZA,Copper,Silver,,,,,,,,,,,,,,0.0,872144.4990000001,TZA,USA,Africa,0,North America,0,0.1,0.003,5.823513946085246e-07,0.507894565292803,port812_land,USA
mine_10511,COD,Copper,Silver,,,,,,,,,,,,,,0.0,29435.42320557254,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,10076.021247782512,port1195_land,CHN
mine_10511,COD,Copper,Silver,,,,,,,,,,,,,,0.0,29435.42320557254,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.001172900351148355,port1114_land,NLD
mine_10511,COD,Copper,Silver,,,,,,,,,,,,,,0.0,29435.42320557254,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.026355760831686562,port1095_land,RUS
mine_10511,COD,Copper,Silver,,,,,,,,,,,,,,0.0,29435.42320557254,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,979.026822517362,port541_land,TWN
mine_10514,COD,Tin,Zinc,Silver,Lead,Copper,,,,,,,,,,,0.0,8215.362529771017,COD,CHN,Africa,0,Asia,0,404840.346,146041.7,0.3423093725343476,2812.1955927081076,port1195_land,CHN
mine_10514,COD,Tin,Zinc,Silver,Lead,Copper,,,,,,,,,,,0.0,8215.362529771017,COD,NLD,Africa,0,Europe,0,1.177,0.017,3.984655980506875e-08,0.0003273539343628417,port1114_land,NLD
mine_10514,COD,Tin,Zinc,Silver,Lead,Copper,,,,,,,,,,,0.0,8215.362529771017,COD,RUS,Africa,0,Europe,0,2.372,0.382,8.953756379727214e-07,0.007355835466270914,port1095_land,RUS
mine_10514,COD,Tin,Zinc,Silver,Lead,Copper,,,,,,,,,,,0.0,8215.362529771017,COD,TWN,Africa,0,Asia,0,28870.405,14190.0,0.03326015786081915,273.2442546240426,port541_land,TWN
